weapon_id,compatible_muzzle,compatible_barrel,compatible_laser,compatible_optic,compatible_stock,compatible_underbarrel,compatible_ammunition,compatible_grip,compatible_perk
ara,"{'muzzle_flash', 'muzzle_tac', 'muzzle_breach', 'muzzle_brake', 'muzzle_light', 'muzzle_comp', 'muzzle_mono'}","{'barrel_sinsocom', 'barrel_sinprowler', 'barrel_sinwhisper'}","{'laser_1mw', 'laser_5mw', 'laser_tac'}","{'optic_opreflex', 'optic_corpholo', 'optic_aimop', 'optic_gi', 'optic_scout', 'optic_apx5','optic_cronenmini', 'optic_flip4','optic_vlk','optic_inthybrid','optic_viper','optic_cronenpro','optic_solonvg','optic_mono','optic_sniper','optic_mercthermal','optic_pbxholo','optic_thermalhybrid','optic_solomini','optic_canted','optic_variable'}","{'stock_ultralight', 'stock_sinsniperpro', 'stock_no', 'stock_close'}","{'under_commando', 'under_concussive', 'under_merc', 'under_smoke', 'under_12gauge', 'under_recon', 'under_explosive', 'under_flash', 'under_tac', 'under_fire', 'under_op', 'under_ranger', 'under_bipod'}","{'ammo_50', 'ammo_60', 'ammo_100drum'}","{'grip_granu', 'grip_rubber', 'grip_stip'}","{'perk_fmj','perk_heavy','perk_recon', 'perk_wound', 'perk_money', 'perk_loaded', 'perk_sleight', 'perk_fastmelee', 'perk_burst', 'perk_disable', 'perk_presence'}"
arb,"{'muzzle_flash', 'muzzle_tac', 'muzzle_brake', 'muzzle_light', 'muzzle_comp', 'muzzle_mono'}","{'barrel_18light', 'barrel_xrkmarksman', 'barrel_13para'}","{'laser_1mw', 'laser_5mw', 'laser_tac'}","{'optic_opreflex', 'optic_corpholo', 'optic_aimop', 'optic_gi', 'optic_scout', 'optic_apx5','optic_cronenmini', 'optic_flip4','optic_vlk','optic_inthybrid','optic_viper','optic_cronenpro','optic_solonvg','optic_mono','optic_sniper','optic_mercthermal','optic_pbxholo','optic_thermalhybrid','optic_solomini','optic_canted','optic_variable'}","{'stock_stalker', 'stock_factory18', 'stock_no', 'stock_close'}","{'under_commando', 'under_concussive', 'under_merc', 'under_smoke', 'under_12gauge', 'under_recon', 'under_explosive', 'under_flash', 'under_tac', 'under_fire', 'under_op', 'under_ranger', 'under_bipod'}","{'ammo_24', 'ammo_30'}","{'grip_granu', 'grip_rubber', 'grip_stip'}","{'perk_fmj','perk_heavy','perk_recon', 'perk_wound', 'perk_money', 'perk_loaded', 'perk_sleight', 'perk_fastmelee', 'perk_burst', 'perk_disable', 'perk_presence'}"
arc,"{'muzzle_flash', 'muzzle_tac', 'muzzle_brake', 'muzzle_breach', 'muzzle_light', 'muzzle_comp', 'muzzle_mono'}","{'barrel_11commando', 'barrel_grenadier', 'barrel_14tac', 'barrel_corvusmark', 'barrel_12predator'}","{'laser_1mw', 'laser_5mw', 'laser_tac'}","{'optic_opreflex', 'optic_corpholo', 'optic_aimop', 'optic_gi', 'optic_scout', 'optic_apx5','optic_cronenmini', 'optic_flip4','optic_vlk','optic_inthybrid','optic_viper','optic_cronenpro','optic_solonvg','optic_mono','optic_sniper','optic_mercthermal','optic_pbxholo','optic_thermalhybrid','optic_canted','optic_variable'}","{'stock_taccqs', 'stock_m16', 'stock_no', 'stock_invader'}","{'under_commando', 'under_concussive', 'under_merc', 'under_smoke', 'under_12gauge', 'under_recon', 'under_explosive', 'under_flash', 'under_tac', 'under_fire', 'under_op', 'under_ranger', 'under_bipod'}","{'ammo_50', 'ammo_60', 'ammo_9mm32', 'ammo_socom10'}","{'grip_granu', 'grip_rubber', 'grip_stip'}","{'perk_fmj','perk_heavy','perk_recon', 'perk_wound', 'perk_money', 'perk_loaded', 'perk_sleight', 'perk_fastmelee', 'perk_burst', 'perk_disable', 'perk_presence'}"
ard,"{'muzzle_flash', 'muzzle_tac', 'muzzle_brake', 'muzzle_light', 'muzzle_comp', 'muzzle_mono'}","{'barrel_fr15.9', 'barrel_fr24.4', 'barrel_ultralight'}","{'laser_1mw', 'laser_5mw', 'laser_tac'}","{'optic_opreflex', 'optic_corpholo', 'optic_aimop', 'optic_gi', 'optic_scout', 'optic_apx5','optic_cronenmini', 'optic_solomini', 'optic_flip4','optic_vlk','optic_inthybrid','optic_viper','optic_cronenpro','optic_solonvg','optic_mono','optic_sniper','optic_mercthermal','optic_pbxholo','optic_thermalhybrid','optic_canted','optic_variable'}","{'stock_tacwrap', 'stock_ballast', 'stock_hollow'}","{'under_commando', 'under_concussive', 'under_merc', 'under_smoke', 'under_12gauge', 'under_recon', 'under_explosive', 'under_flash', 'under_tac', 'under_fire', 'under_op', 'under_ranger', 'under_bipod'}","{'ammo_50', 'ammo_60'}","{'grip_granu', 'grip_rubber', 'grip_stip'}","{'perk_fmj','perk_heavy','perk_recon', 'perk_wound', 'perk_money', 'perk_loaded', 'perk_sleight', 'perk_fastmelee', 'perk_disable', 'perk_presence'}"
are,"{'muzzle_flash', 'muzzle_tac', 'muzzle_brake', 'muzzle_thiccc', 'muzzle_comp', 'muzzle_mono'}","{'barrel_factory810', 'barrel_factory730', 'barrel_factory420'}","{'laser_1mw', 'laser_5mw', 'laser_tac'}","{'optic_opreflex', 'optic_corpholo', 'optic_aimop', 'optic_gi', 'optic_scout', 'optic_apx5','optic_cronenmini', 'optic_solomini', 'optic_vlk','optic_inthybrid','optic_viper','optic_cronenpro','optic_solonvg','optic_mono','optic_sniper','optic_mercthermal','optic_pbxholo','optic_thermalhybrid','optic_canted','optic_variable'}","{'stock_hollow', 'stock_ballast', 'stock_elitecomb'}","{'under_commando', 'under_concussive', 'under_merc', 'under_smoke', 'under_12gauge', 'under_recon', 'under_explosive', 'under_flash', 'under_tac', 'under_fire', 'under_op', 'under_ranger', 'under_bipod'}","{'ammo_25', 'ammo_30'}","{'grip_granu', 'grip_rubber', 'grip_stip'}","{'perk_fmj','perk_heavy','perk_recon', 'perk_wound', 'perk_money', 'perk_loaded', 'perk_sleight', 'perk_fastmelee', 'perk_disable', 'perk_presence', 'perk_burst2'}"
arf,"{'muzzle_flash', 'muzzle_tac', 'muzzle_brake', 'muzzle_breach', 'muzzle_light', 'muzzle_comp', 'muzzle_mono'}","{'barrel_tempusmini', 'barrel_tempuscyclone', 'barrel_tempusmarksman'}","{'laser_1mw', 'laser_5mw', 'laser_tac'}","{'optic_opreflex', 'optic_corpholo', 'optic_aimop', 'optic_gi', 'optic_scout', 'optic_apx5','optic_cronenmini', 'optic_solomini', 'optic_vlk','optic_inthybrid','optic_viper','optic_cronenpro','optic_solonvg','optic_mono','optic_sniper','optic_mercthermal','optic_pbxholo','optic_thermalhybrid','optic_canted','optic_variable', 'optic_flip4'}","{'stock_no', 'stock_stalker', 'stock_close', 'stock_skele'}","{'under_commando', 'under_concussive', 'under_merc', 'under_smoke', 'under_12gauge', 'under_recon', 'under_explosive', 'under_flash', 'under_tac', 'under_fire', 'under_op', 'under_ranger', 'under_bipod'}","{'ammo_50', 'ammo_60', 'ammo_300black'}","{'grip_granu', 'grip_rubber', 'grip_stip'}","{'perk_fmj','perk_heavy','perk_recon', 'perk_wound', 'perk_money', 'perk_loaded', 'perk_sleight', 'perk_fastmelee', 'perk_disable', 'perk_presence', 'perk_burst'}"
arg,"{'muzzle_flash', 'muzzle_tac', 'muzzle_brake', 'muzzle_breach', 'muzzle_light', 'muzzle_comp', 'muzzle_mono'}","{'barrel_ftcqcpro', 'barrel_ft17.2', 'barrel_ft20'}","{'laser_1mw', 'laser_5mw', 'laser_tac'}","{'optic_opreflex', 'optic_corpholo', 'optic_aimop', 'optic_gi', 'optic_scout', 'optic_apx5','optic_cronenmini', 'optic_solomini', 'optic_vlk','optic_inthybrid','optic_viper','optic_cronenpro','optic_solonvg','optic_mono','optic_sniper','optic_mercthermal','optic_pbxholo','optic_thermalhybrid','optic_canted','optic_variable', 'optic_flip4'}","{'stock_hunter', 'stock_collapse', 'stock_close', 'stock_obeliskpro'}","{'under_commando', 'under_concussive', 'under_merc', 'under_smoke', 'under_12gauge', 'under_recon', 'under_explosive', 'under_flash', 'under_tac', 'under_fire', 'under_op', 'under_ranger', 'under_bipodgrip'}","{'ammo_25', 'ammo_30'}","{'grip_granu', 'grip_rubber', 'grip_stip'}","{'perk_fmj','perk_heavy','perk_recon', 'perk_wound', 'perk_money', 'perk_loaded', 'perk_sleight', 'perk_fastmelee', 'perk_disable', 'perk_presence'}"
arh,"{'muzzle_flash', 'muzzle_tac', 'muzzle_brake', 'muzzle_stabby', 'muzzle_light', 'muzzle_comp', 'muzzle_mono'}","{'barrel_spetsnaz', 'barrel_23rpk', 'barrel_8.1compact', 'barrel_23romanian'}","{'laser_1mw', 'laser_5mw', 'laser_tac'}","{'optic_opreflex', 'optic_corpholo', 'optic_aimop', 'optic_gi', 'optic_scout', 'optic_apx5','optic_cronenmini', 'optic_solomini', 'optic_vlk','optic_inthybrid','optic_viper','optic_cronenpro','optic_solonvg','optic_mono','optic_sniper','optic_mercthermal','optic_thermalhybrid','optic_canted','optic_variable'}","{'stock_skele', 'stock_no', 'stock_close', 'stock_ultralight', 'stock_lmg'}","{'under_commando', 'under_gpconcussive', 'under_merc', 'under_gpsmoke', 'under_12gauge', 'under_gprecon', 'under_gpexplosive', 'under_gpflash', 'under_tac', 'under_gpfire', 'under_op', 'under_ranger', 'under_bipod'}","{'ammo_40', 'ammo_30ak', 'ammo_75drum'}","{'grip_granu', 'grip_rubber', 'grip_stip'}","{'perk_fmj','perk_heavy','perk_recon', 'perk_wound', 'perk_money', 'perk_loaded', 'perk_sleight', 'perk_fastmelee', 'perk_disable', 'perk_presence'}"
ari,"{'muzzle_flash', 'muzzle_tac', 'muzzle_brake', 'muzzle_breach', 'muzzle_light', 'muzzle_comp', 'muzzle_mono'}","{'barrel_13.5compact', 'barrel_eclipse', 'barrel_ranger'}","{'laser_1mw', 'laser_5mw', 'laser_tac'}","{'optic_opreflex', 'optic_corpholo', 'optic_aimop', 'optic_gi', 'optic_scout', 'optic_apx5','optic_cronenmini', 'optic_vlk','optic_inthybrid','optic_viper','optic_cronenpro','optic_solonvg','optic_mono','optic_sniper','optic_mercthermal','optic_thermalhybrid','optic_canted','optic_variable', 'optic_flip4', 'optic_cronenelite'}","{'stock_equal', 'stock_xrkclose', 'stock_xrkultralight'}","{'under_commando', 'under_concussive', 'under_merc', 'under_smoke', 'under_12gauge', 'under_recon', 'under_explosive', 'under_flash', 'under_tac', 'under_fire', 'under_op', 'under_ranger', 'under_bipod'}",{'ammo_50'},"{'grip_granu', 'grip_rubber', 'grip_stip'}","{'perk_fmj','perk_heavy','perk_recon', 'perk_wound', 'perk_money', 'perk_loaded', 'perk_sleight', 'perk_fastmelee', 'perk_disable', 'perk_presence', 'perk_burst'}"
arj,"{'muzzle_flash', 'muzzle_tac', 'muzzle_brake', 'muzzle_breach', 'muzzle_light', 'muzzle_comp', 'muzzle_mono'}","{'barrel_drifter', 'barrel_archangel', 'barrel_czen', 'barrel_nexus', 'barrel_squall'}","{'laser_1mw', 'laser_5mw', 'laser_tac'}","{'optic_opreflex', 'optic_corpholo', 'optic_aimop', 'optic_gi', 'optic_scout', 'optic_apx5','optic_cronenmini', 'optic_vlk','optic_inthybrid','optic_viper','optic_cronenpro','optic_solonvg','optic_mono','optic_sniper','optic_mercthermal','optic_thermalhybrid','optic_canted','optic_variable', 'optic_flip4', 'optic_pbxholo'}","{'stock_no', 'stock_blackjack', 'stock_strikelite'}","{'under_commando', 'under_concussive', 'under_merc', 'under_smoke', 'under_12gauge', 'under_recon', 'under_explosive', 'under_flash', 'under_shark', 'under_fire', 'under_op', 'under_ranger', 'under_bipod'}","{'ammo_50', 'ammo_60'}","{'grip_void', 'grip_sniper', 'grip_r89'}","{'perk_fmj','perk_heavy','perk_recon', 'perk_wound', 'perk_money', 'perk_loaded', 'perk_sleight', 'perk_fastmelee', 'perk_disable', 'perk_presence', 'perk_burst'}"
