attachment_name,attachment_id,attachment_type
Flash Guard,muzzle_flash,muzzle
Breacher Device,muzzle_breach,muzzle
Muzzle Brake,muzzle_brake,muzzle
Compensator,muzzle_comp,muzzle
Lightweight Suppressor,muzzle_light,muzzle
Tactical Suppressor,muzzle_tac,muzzle
Monolithic Suppressor,muzzle_mono,muzzle
Forge Tac Marauder,muzzle_bigmono,muzzle
Oil Can Suppressor,muzzle_oil,muzzle
Bayonet,muzzle_stabby,muzzle
Colossus Suppressor,muzzle_thiccc,muzzle
AN-94 Sonic Brake,muzzle_hedgehog,muzzle
ZLR Sabre,muzzle_longboi,muzzle
XRK Tank Brake,muzzle_tank,muzzle
Rytec AMR Suppressor,muzzle_amrsup,muzzle
Desperado Pro Compensator,muzzle_despacito,muzzle
Singuard Arms 16.6 SOCOM,barrel_sinsocom,barrel
Singuard Arms 19.8 Prowler,barrel_sinprowler,barrel
Singuard Arms Whisper,barrel_sinwhisper,barrel
18.0 Ultralight,barrel_18light,barrel
XRK Marksman,barrel_xrkmarksman,barrel
13.0 OSW Para,barrel_13para,barrel
FSS 11.5 Commando,barrel_11commando,barrel
Stock M16 Grenadier,barrel_grenadier,barrel
FSS 14.5 Tac Lite,barrel_14tac,barrel
Corvus Custom Marksman,barrel_corvusmark,barrel
FSS 12.4 Predator,barrel_12predator,barrel
FR 15.9 Commando,barrel_fr15.9,barrel
FR 24.4 Sniper,barrel_fr24.4,barrel
Forge Tac Ultralight,barrel_ultralight,barrel
Oden Factory 810mm,barrel_factory810,barrel
Oden Factory 730mm,barrel_factory730,barrel
Oden Factory 420mm,barrel_factory420,barrel
Tempus Mini,barrel_tempusmini,barrel
Tempus Cyclone,barrel_tempuscyclone,barrel
Tempus Marksman,barrel_tempusmarksman,barrel
Forge Tac 17.2 LB,barrel_ft17.2,barrel
Forge Tac 20 LB,barrel_ft20,barrel
Forge Tac CQC Pro,barrel_ftcqcpro,barrel
Spetsnaz Elite,barrel_spetsnaz,barrel
23.0 RPK Barrel,barrel_23rpk,barrel
8.1 Compact Barrel,barrel_8.1compact,barrel
23.0 Romanian Barrel,barrel_23romanian,barrel
FTAC 13.5 Compact,barrel_13.5compact,barrel
Forge Tac Eclipse,barrel_eclipse,barrel
FSS Ranger,barrel_ranger,barrel
ZLR Drifter A-08,barrel_drifter,barrel
Tempus 26.4 Archangel,barrel_archangel,barrel
XRK CZEN Mk2,barrel_czen,barrel
FSS 20.8 Nexus,barrel_nexus,barrel
FSS 11.8 Squall,barrel_squall,barrel
XRK Zodiac S440,barrel_zodiac,barrel
FSS 8.3 Intruder,barrel_intruder,barrel
AN-94 Factory 330mm,barrel_an330,barrel
AN-94 Factory X-438mm,barrel_an438,barrel
VLK AN-94 Sila,barrel_ansila,barrel
VLK 105mm Sova,barrel_sova,barrel
Stovl SOF,barrel_stovl,barrel
VLK 200mm Osa,barrel_200osa,barrel
407mm Extended Barrel,barrel_407extend,barrel
407mm Lightweight Barrel,barrel_407light,barrel
622mm Long Barrel,barrel_622long,barrel
Forge Tac Retribution,barrel_retribution,barrel
FSS 10.6 Pro,barrel_10.6pro,barrel
FSS Light,barrel_fsslight,barrel
Monolithic Integral Suppressor,barrel_monoint,barrel
FSS Mini,barrel_fssmini,barrel
Subsonic Integral Suppressor,barrel_subint,barrel
13.1 First Responder,barrel_13.1first,barrel
8.5 Factory Mini,barrel_8.5mini,barrel
16.5 Factory Carbine,barrel_16.5carbine,barrel
FSS Carbine Pro,barrel_fsscarbine,barrel
8.7 Steel,barrel_8.7steel,barrel
8.7 Polygonal,barrel_8.7poly,barrel
8.7 Aluminum,barrel_8.7aluminum,barrel
FSS Strike,barrel_strike,barrel
FSS Recon,barrel_recon,barrel
FSS SWAT,barrel_swat,barrel
300mm Poly Barrel,barrel_300poly,barrel
400mm Stainless Steel,barrel_400steel,barrel
150mm Stainless Steel,barrel_150steel,barrel
ZLR 16 Apex,barrel_16apex,barrel
ZLR 18 Deadfall,barrel_18deadfall,barrel
FTAC 225mm Dominator,barrel_dominator,barrel
